Guardians of the Galaxy,2014,8.1,333.13
Cloverfield,2008,7,80.03
Point Break,2015,5.3,28.77
Under the Skin,2013,6.3,2.61
I Am Legend,2007,7.2,256.39
Men in Black 3,2012,6.8,179.02
Super 8,2011,7.1,126.98
Law Abiding Citizen,2009,7.4,73.34
Up,2009,8.3,292.98
Maze Runner: The Scorch Trials,2015,6.3,81.69
Carol,2015,7.2,0.25
Imperium,2016,6.5,
Youth,2015,7.3,2.7
Mr. Nobody,2009,7.9,
City of Tiny Lights,2016,5.7,
Savages,2012,6.5,47.31
(500) Days of Summer,2009,7.7,32.39
Movie 43,2013,4.3,8.83
Gravity,2013,7.8,274.08
The Boy in the Striped Pyjamas,2008,7.8,9.03
Shooter,2007,7.2,46.98
The Happening,2008,5,64.51
Bone Tomahawk,2015,7.1,66.01
Magic Mike XXL,2015,5.7,
Easy A,2010,7.1,58.4
Exodus: Gods and Kings,2014,6,65.01
Chappie,2015,6.9,31.57
The Hobbit: The Desolation of Smaug,2013,7.9,258.36
Half of a Yellow Sun,2013,6.2,0.05
Anthropoid,2016,7.2,2.96
The Counselor,2013,5.3,16.97
Viking,2016,4.7,23.05
Whiskey Tango Foxtrot,2016,6.6,
Trust,2010,7,0.06
Birth of the Dragon,2016,3.9,93.05
Elysium,2013,6.6,
The Green Inferno,2013,5.4,7.19
Godzilla,2014,6.4,200.66
The Bourne Legacy,2012,6.7,113.17
A Good Year,2006,6.9,7.46
Friend Request,2016,5.4,64.03
Deja Vu,2006,7,
Lucy,2014,6.4,126.55
A Quiet Passion,2016,7.2,1.08
Need for Speed,2014,6.5,43.57
Jack Reacher,2012,7,58.68
The Do-Over,2016,5.7,0.54
True Crimes,2016,7.3,
American Pastoral,2016,6.1,
The Ghost Writer,2010,7.2,15.52
Limitless,2011,7.4,79.24
Spectral,2016,6.3,
P.S. I Love You,2007,7.1,53.68
Zipper,2015,5.7,
Midnight Special,2016,6.7,3.71
Don't Think Twice,2016,6.8,4.42
Alice in Wonderland,2010,6.5,334.19
Chuck,2016,6.8,0.11
"I, Daniel Blake",2016,7.9,
The Break-Up,2006,5.8,118.68
Loving,2016,7.1,7.7
Fantastic Four,2015,4.3,56.11
The Survivalist,2015,6.3,
Colonia,2015,7.1,
The Boy Next Door,2015,4.6,35.39
The Gift,2015,7.1,43.77
Dracula Untold,2014,6.3,55.94
In the Heart of the Sea,2015,6.9,24.99
Idiocracy,2006,6.6,0.44
The Expendables,2010,6.5,102.98
Evil Dead,2013,6.5,54.24
Sinister,2012,6.8,48.06
Wreck-It Ralph,2012,7.8,189.41
Snow White and the Huntsman,2012,6.1,155.11
Pan,2015,5.8,34.96
Transformers: Dark of the Moon,2011,6.3,352.36
Juno,2007,7.5,143.49
A Hologram for the King,2016,6.1,4.2
Money Monster,2016,6.5,41.01
The Other Woman,2014,6,83.91
Enchanted,2007,7.1,127.71
The Intern,2015,7.1,75.27
Little Miss Sunshine,2006,7.8,59.89
Bleed for This,2016,6.8,4.85
Clash of the Titans,2010,5.8,163.19
The Finest Hours,2016,6.8,27.55
Tron,2010,6.8,172.05
The Hunger Games: Catching Fire,2013,7.6,424.65
All Good Things,2010,6.3,0.58
Kickboxer: Vengeance,2016,4.9,131.56
The Last Airbender,2010,4.2,
Sex Tape,2014,5.1,38.54
What to Expect When You're Expecting,2012,5.7,41.1
Moneyball,2011,7.6,75.61
Ghost Rider,2007,5.2,115.8
Unbroken,2014,7.2,115.6
Immortals,2011,6,83.5
Sunshine,2007,7.3,3.68
Brave,2012,7.2,237.28
Män som hatar kvinnor,2009,7.8,10.1
Adoration,2013,6.2,0.32
The Drop,2014,7.1,10.72
She's the Man,2006,6.4,2.34
Daddy's Home,2015,6.1,150.32
Let Me In,2010,7.2,12.13
Never Back Down,2008,6.6,24.85
Grimsby,2016,6.2,6.86
Moon,2009,7.9,5.01
Megamind,2010,7.3,148.34
Gangster Squad,2013,6.7,46
Blood Father,2016,6.4,93.95
He's Just Not That Into You,2009,6.4,
Kung Fu Panda 3,2016,7.2,143.52
The Rise of the Krays,2015,5.1,6.53
Handsome Devil,2016,7.4,
Winter's Bone,2010,7.2,
Horrible Bosses,2011,6.9,117.53
Mommy,2014,8.1,3.49
Hellboy II: The Golden Army,2008,7,75.75
Beautiful Creatures,2013,6.2,19.45
Toni Erdmann,2016,7.6,1.48
The Lovely Bones,2009,6.7,43.98
The Assassination of Jesse James by the Coward Robert Ford,2007,7.5,3.9
Don Jon,2013,6.6,24.48
Bastille Day,2016,6.3,0.04
2307: Winter's Dream,2016,4,20.76
Free State of Jones,2016,6.9,
Mr. Right,2015,6.3,0.03
The Secret Life of Walter Mitty,2013,7.3,58.23
Dope,2015,7.3,17.47
Underworld Awakening,2012,6.4,62.32
Antichrist,2009,6.6,0.4
Friday the 13th,2009,5.6,65
Taken 3,2014,6,89.25
Total Recall,2012,6.3,58.88
X-Men: The Last Stand,2006,6.7,234.36
The Escort,2016,6,
The Whole Truth,2016,6.1,
Night at the Museum: Secret of the Tomb,2014,6.2,113.73
Love & Other Drugs,2010,6.7,32.36
The Interview,2014,6.6,6.11
The Host,2006,7,2.2
Megan Is Missing,2011,4.9,
WALL·E,2008,8.4,223.81
Knocked Up,2007,7,148.73
Source Code,2011,7.5,54.7
Lawless,2012,7.3,37.4
Unfriended,2014,5.6,31.54
American Reunion,2012,6.7,56.72
The Pursuit of Happyness,2006,8,162.59
Relatos salvajes,2014,8.1,3.08
The Ridiculous 6,2015,4.8,
Frantz,2016,7.5,0.86
Viral,2016,5.5,
Gran Torino,2008,8.2,148.09
Burnt,2015,6.6,13.65
Tall Men,2016,3.2,
Sleeping Beauty,2011,5.3,0.03
Vampire Academy,2014,5.6,7.79
Sweeney Todd: The Demon Barber of Fleet Street,2007,7.4,52.88
Solace,2015,6.4,
Insidious,2010,6.8,53.99
Popstar: Never Stop Never Stopping,2016,6.7,9.39
The Levelling,2016,6.4,
Public Enemies,2009,7,97.03
Boyhood,2014,7.9,25.36
Teenage Mutant Ninja Turtles,2014,5.9,190.87
Eastern Promises,2007,7.7,17.11
The Daughter,2015,6.7,0.03
Pineapple Express,2008,7,87.34
The First Time,2012,6.9,0.02
Gone Baby Gone,2007,7.7,20.3
The Heat,2013,6.6,159.58
L'avenir,2016,7.1,0.28
Anna Karenina,2012,6.6,12.8
Regression,2015,5.7,0.05
Ted 2,2015,6.3,81.26
Pain & Gain,2013,6.5,49.87
Blood Diamond,2006,8,57.37
Devil's Knot,2013,6.1,
Child 44,2015,6.5,1.21
The Hurt Locker,2008,7.6,15.7
Green Lantern,2011,5.6,116.59
War on Everyone,2016,5.9,
The Mist,2007,7.2,25.59
Escape Plan,2013,6.7,25.12
"Love, Rosie",2014,7.2,0.01
The DUFF,2015,6.5,34.02
The Age of Shadows,2016,7.2,0.54
The Hunger Games: Mockingjay - Part 1,2014,6.7,337.1
We Need to Talk About Kevin,2011,7.5,1.74
Love & Friendship,2016,6.5,14.01
The Mortal Instruments: City of Bones,2013,5.9,31.17
Seven Pounds,2008,7.7,69.95
The King's Speech,2010,8,138.8
Hunger,2008,7.6,0.15
Jumper,2008,6.1,80.17
Toy Story 3,2010,8.3,414.98
Tinker Tailor Soldier Spy,2011,7.1,24.1
Resident Evil: Retribution,2012,5.4,42.35
Dear Zindagi,2016,7.8,1.4
Genius,2016,6.5,1.36
Pompeii,2014,5.5,23.22
Life of Pi,2012,7.9,124.98
Hachi: A Dog's Tale,2009,8.1,
10 Years,2011,6.1,0.2
I Origins,2014,7.3,0.33
Live Free or Die Hard,2007,7.2,134.52
The Matchbreaker,2016,5.5,
Funny Games,2007,6.5,1.29
Ted,2012,7,218.63
RED,2010,7.1,90.36
Australia,2008,6.6,49.55
Faster,2010,6.5,23.23
The Neighbor,2016,5.8,
The Adjustment Bureau,2011,7.1,62.45
The Hollars,2016,6.5,1.02
The Judge,2014,7.4,47.11
Closed Circuit,2013,6.2,5.73
Transformers: Revenge of the Fallen,2009,6,402.08
La tortue rouge,2016,7.6,0.92
The Book of Life,2014,7.3,50.15
Incendies,2010,8.2,6.86
The Heartbreak Kid,2007,5.8,36.77
Happy Feet,2006,6.5,197.99
Entourage,2015,6.6,32.36
The Strangers,2008,6.2,52.53
Noah,2014,5.8,101.16
Neighbors,2014,6.4,150.06
Nymphomaniac: Vol. II,2013,6.7,0.33
Wild,2014,7.1,37.88
Grown Ups,2010,6,162
Blair Witch,2016,5.1,20.75
The Karate Kid,2010,6.2,176.59
Dark Shadows,2012,6.2,79.71
Friends with Benefits,2011,6.6,55.8
The Illusionist,2006,7.6,39.83
The A-Team,2010,6.8,77.21
The Guest,2014,6.7,0.32
The Internship,2013,6.3,44.67
Paul,2011,7,37.37
This Beautiful Fantastic,2016,6.9,
The Da Vinci Code,2006,6.6,217.54
Mr. Church,2016,7.7,0.69
Hugo,2011,7.5,73.82
The Blackcoat's Daughter,2015,5.6,0.02
Body of Lies,2008,7.1,39.38
Knight of Cups,2015,5.7,0.56
The Mummy: Tomb of the Dragon Emperor,2008,5.2,102.18
The Boss,2016,5.4,63.03
Hands of Stone,2016,6.6,4.71
El secreto de sus ojos,2009,8.2,20.17
True Grit,2010,7.6,171.03
We Are Your Friends,2015,6.2,3.59
A Million Ways to Die in the West,2014,6.1,42.62
Only for One Night,2016,4.6,
Rules Don't Apply,2016,5.7,3.65
Ouija: Origin of Evil,2016,6.1,34.9
Percy Jackson: Sea of Monsters,2013,5.9,68.56
Fracture,2007,7.2,39
Oculus,2013,6.5,27.69
In Bruges,2008,7.9,7.76
This Means War,2012,6.3,54.76
Lída Baarová,2016,5,
The Road,2009,7.3,0.06
Lavender,2016,5.2,
Deuces,2016,6.6,
Conan the Barbarian,2011,5.2,21.27
The Fighter,2010,7.8,93.57
August Rush,2007,7.5,31.66
Chef,2014,7.3,31.24
Eye in the Sky,2015,7.3,18.7
Eagle Eye,2008,6.6,101.11
The Purge,2013,5.7,64.42
PK,2014,8.2,10.57
Ender's Game,2013,6.7,61.66
Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2,317.01
Paper Towns,2015,6.3,31.99
High-Rise,2015,5.7,0.34
Quantum of Solace,2008,6.6,168.37
The Assignment,2016,4.5,
How to Train Your Dragon,2010,8.1,217.39
Lady in the Water,2006,5.6,42.27
The Fountain,2006,7.3,10.14
Cars 2,2011,6.2,191.45
31,2016,5.1,0.78
Final Girl,2015,4.7,
Chalk It Up,2016,4.8,
The Man Who Knew Infinity,2015,7.2,3.86
Unknown,2011,6.9,61.09
Self/less,2015,6.5,12.28
Mr. Brooks,2007,7.3,28.48
Tramps,2016,6.5,
Before We Go,2014,6.9,0.04
Captain Phillips,2013,7.8,107.1
The Secret Scripture,2016,6.8,
Max Steel,2016,4.6,3.77
Hotel Transylvania 2,2015,6.7,169.69
Hancock,2008,6.4,227.95
Sisters,2015,6,87.03
The Family,2013,6.3,36.92
Zack and Miri Make a Porno,2008,6.6,31.45
Ma vie de Courgette,2016,7.8,0.29
Man on a Ledge,2012,6.6,18.6
No Strings Attached,2011,6.2,70.63
Rescue Dawn,2006,7.3,5.48
Despicable Me 2,2013,7.4,368.05
A Walk Among the Tombstones,2014,6.5,25.98
The World's End,2013,7,26
Yoga Hosers,2016,4.3,
Seven Psychopaths,2012,7.2,14.99
Beowulf,2007,6.2,82.16
Jack Ryan: Shadow Recruit,2014,6.2,50.55
1408,2007,6.8,71.98
The Gambler,2014,6,33.63
Prince of Persia: The Sands of Time,2010,6.6,90.76
The Spectacular Now,2013,7.1,6.85
A United Kingdom,2016,6.8,3.9
USS Indianapolis: Men of Courage,2016,5.2,
Turbo Kid,2015,6.7,0.05
Mama,2013,6.2,71.59
Orphan,2009,7,41.57
To Rome with Love,2012,6.3,16.68
Fantastic Mr. Fox,2009,7.8,21
Inside Man,2006,7.6,88.5
I.T.,2016,5.4,
127 Hours,2010,7.6,18.33
Annabelle,2014,5.4,84.26
Wolves at the Door,2016,4.6,
Suite Française,2014,6.9,
The Imaginarium of Doctor Parnassus,2009,6.8,7.69
G.I. Joe: The Rise of Cobra,2009,5.8,150.17
Christine,2016,7,0.3
Man Down,2015,5.8,
Crawlspace,2016,5.3,
Shut In,2016,4.6,6.88
The Warriors Gate,2016,5.3,
Grindhouse,2007,7.6,25.03
Disaster Movie,2008,1.9,14.17
Rocky Balboa,2006,7.2,70.27
Diary of a Wimpy Kid: Dog Days,2012,6.4,49
Jane Eyre,2011,7.4,11.23
Fool's Gold,2008,5.7,70.22
The Dictator,2012,6.4,59.62
The Loft,2014,6.3,5.98
Bacalaureat,2016,7.5,0.13
You Don't Mess with the Zohan,2008,5.5,100.02
Exposed,2016,4.2,
Maudie,2016,7.8,
Horrible Bosses 2,2014,6.3,54.41
A Bigger Splash,2015,6.4,1.98
Melancholia,2011,7.1,3.03
The Princess and the Frog,2009,7.1,104.37
Unstoppable,2010,6.8,81.56
Flight,2012,7.3,93.75
Home,2015,6.7,177.34
La migliore offerta,2013,7.8,0.09
Mean Dreams,2016,6.3,
42,2013,7.5,95
21,2008,6.8,81.16
Begin Again,2013,7.4,16.17
Out of the Furnace,2013,6.8,11.33
Vicky Cristina Barcelona,2008,7.1,23.21
Kung Fu Panda,2008,7.6,215.4
Barbershop: The Next Cut,2016,5.9,54.01
Terminator Salvation,2009,6.6,125.32
Freedom Writers,2007,7.5,36.58
The Hills Have Eyes,2006,6.4,41.78
Changeling,2008,7.8,35.71
Remember Me,2010,7.2,19.06
Koe no katachi,2016,8.4,
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,6.2,66.95
Locke,2013,7.1,1.36
The 9th Life of Louis Drax,2016,6.3,
Horns,2013,6.5,0.16
Indignation,2016,6.9,3.4
The Stanford Prison Experiment,2015,6.9,0.64
Diary of a Wimpy Kid: Rodrick Rules,2011,6.6,52.69
Mission: Impossible III,2006,6.9,133.38
En man som heter Ove,2015,7.7,3.36
Dragonball Evolution,2009,2.7,9.35
Red Dawn,2012,5.4,44.8
One Day,2011,7,13.77
Life as We Know It,2010,6.6,53.36
28 Weeks Later,2007,7,28.64
Warm Bodies,2013,6.9,66.36
Blue Jasmine,2013,7.3,33.4
G.I. Joe: Retaliation,2013,5.8,122.51
Wrath of the Titans,2012,5.8,83.64
Shin Gojira,2016,6.9,1.91
Saving Mr. Banks,2013,7.5,83.3
Transcendence,2014,6.3,23.01
Rio,2011,6.9,143.62
Equals,2015,6.1,0.03
Babel,2006,7.5,34.3
The Tree of Life,2011,6.8,13.3
The Lucky One,2012,6.5,60.44
Piranha 3D,2010,5.5,25
50/50,2011,7.7,34.96
The Intent,2016,3.5,
This Is 40,2012,6.2,67.52
Real Steel,2011,7.1,85.46
Sex and the City,2008,5.5,152.64
Rambo,2008,7.1,42.72
Planet Terror,2007,7.1,
Concussion,2015,7.1,34.53
The Fall,2006,7.9,2.28
The Ugly Truth,2009,6.5,88.92
Bride Wars,2009,5.5,58.72
Sleeping with Other People,2015,6.5,0.81
Snakes on a Plane,2006,5.6,34.01
What If,2013,6.8,3.45
How to Train Your Dragon 2,2014,7.9,177
RoboCop,2014,6.2,58.61
In Dubious Battle,2016,6.2,
"Hello, My Name Is Doris",2015,6.7,14.44
Ocean's Thirteen,2007,6.9,117.14
Slither,2006,6.5,7.77
Contagion,2011,6.6,75.64
Il racconto dei racconti - Tale of Tales,2015,6.4,0.08
I Am the Pretty Thing That Lives in the House,2016,4.7,
Bridge to Terabithia,2007,7.2,82.23
Coherence,2013,7.2,0.07
Notorious,2009,6.7,36.84
Goksung,2016,7.5,0.79
The Expendables 2,2012,6.6,85.02
The Girl Next Door,2007,6.7,
Perfume: The Story of a Murderer,2006,7.5,2.21
The Golden Compass,2007,6.1,70.08
Centurion,2010,6.4,0.12
Scouts Guide to the Zombie Apocalypse,2015,6.3,3.64
17 Again,2009,6.4,64.15
No Escape,2015,6.8,27.29
Superman Returns,2006,6.1,200.07
The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,281.28
Precious,2009,7.3,47.54
The Sea of Trees,2015,5.9,0.02
Good Kids,2016,6.1,
The Master,2012,7.1,16.38
Footloose,2011,5.9,51.78
If I Stay,2014,6.8,50.46
The Ticket,2016,5.4,
Detour,2016,6.3,
The Love Witch,2016,6.2,0.22
Talladega Nights: The Ballad of Ricky Bobby,2006,6.6,148.21
The Human Centipede (First Sequence),2009,4.4,0.18
Super,2010,6.8,0.32
The Siege of Jadotville,2016,7.3,
Up in the Air,2009,7.4,83.81
The Midnight Meat Train,2008,6.1,0.07
The Twilight Saga: Eclipse,2010,4.9,300.52
Transpecos,2016,5.8,
What's Your Number?,2011,6.1,13.99
Riddick,2013,6.4,42
Triangle,2009,6.9,
The Butler,2013,7.2,116.63
King Cobra,2016,5.6,0.03
After Earth,2013,4.9,60.52
Kicks,2016,6.1,0.15
Me and Earl and the Dying Girl,2015,7.8,6.74
The Descendants,2011,7.3,82.62
Sex and the City 2,2010,4.3,95.33
The Kings of Summer,2013,7.2,1.29
Death Race,2008,6.4,36.06
That Awkward Moment,2014,6.2,26.05
Legion,2010,5.2,40.17
End of Watch,2012,7.7,40.98
3 Days to Kill,2014,6.2,30.69
Lucky Number Slevin,2006,7.8,22.49
Trance,2013,7,2.32
Into the Forest,2015,5.9,0.01
The Other Boleyn Girl,2008,6.7,26.81
I Spit on Your Grave,2010,6.3,0.09
Custody,2016,6.9,
Inland Empire,2006,7,
L'odyssée,2016,6.7,
The Walk,2015,7.3,10.14
Wrecker,2015,3.5,
The Lone Ranger,2013,6.5,89.29
Texas Chainsaw 3D,2013,4.8,34.33
Disturbia,2007,6.9,80.05
Rock of Ages,2012,5.9,38.51
Scream 4,2011,6.2,38.18
Queen of Katwe,2016,7.4,8.81
My Big Fat Greek Wedding 2,2016,6,59.57
Dark Places,2015,6.2,
Amateur Night,2016,5,
It's Only the End of the World,2016,7,
The Skin I Live In,2011,7.6,3.19
Miracles from Heaven,2016,7,61.69
Annie,2014,5.3,85.91
Across the Universe,2007,7.4,24.34
Let's Be Cops,2014,6.5,82.39
Max,2015,6.8,42.65
Your Highness,2011,5.6,21.56
Final Destination 5,2011,5.9,42.58
Endless Love,2014,6.3,23.39
Martyrs,2008,7.1,
Selma,2014,7.5,52.07
Underworld: Rise of the Lycans,2009,6.6,45.8
Taare Zameen Par,2007,8.5,1.2
Take Me Home Tonight,2011,6.3,6.92
Resident Evil: Afterlife,2010,5.9,60.13
Project X,2012,6.7,54.72
Secret in Their Eyes,2015,6.2,
Hostel: Part II,2007,5.5,17.54
Step Up 2: The Streets,2008,6.2,58.01
Search Party,2014,5.6,
Nine Lives,2016,5.3,19.64